23:19:24 | DEBUG | Cloning into '/workspace'...
23:20:39 | DEBUG | #10 59.81 npm http fetch GET 200 https://registry.npmjs.org/typescript 38ms (cache hit)
23:20:39 | DEBUG | #10 59.75 npm http fetch GET 200 https://registry.npmjs.org/eslint 8ms (cache hit)
23:20:40 | DEBUG | #10 60.04 npm http fetch GET 200 https://registry.npmjs.org/ignore 18ms (cache hit)
23:20:40 | DEBUG | #10 60.10 npm http fetch GET 200 https://registry.npmjs.org/ts-api-utils 74ms (cache miss)
23:20:40 | DEBUG | #10 60.05 npm http fetch GET 200 https://registry.npmjs.org/minimatch 19ms (cache hit)
23:20:40 | DEBUG | #10 60.09 npm http fetch GET 200 https://registry.npmjs.org/ts-api-utils 61ms (cache miss)
23:20:40 | DEBUG | #10 60.31 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils 254ms (cache miss)
23:20:40 | DEBUG | #10 60.40 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fproject-service 307ms (cache miss)
23:20:40 | DEBUG | #10 60.95 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 922ms (cache miss)
23:20:41 | DEBUG | #10 61.16 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 1132ms (cache miss)
23:20:41 | DEBUG | #10 61.37 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 1342ms (cache miss)
23:20:41 | DEBUG | #10 61.49 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypes 1454ms (cache miss)
23:20:41 | DEBUG | #10 61.62 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypes 1587ms (cache miss)
23:20:41 | DEBUG | #10 61.91 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fscope-manager 1883ms (cache miss)
23:20:42 | DEBUG | #10 62.01 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 1964ms (cache miss)
23:20:42 | DEBUG | #10 62.21 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypes 2107ms (cache miss)
23:20:42 | DEBUG | #10 62.11 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fscope-manager 2077ms (cache miss)
23:20:42 | DEBUG | #10 62.34 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fscope-manager 2019ms (cache miss)
23:20:42 | DEBUG | #10 62.49 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils 14ms (cache hit)
23:20:42 | DEBUG | #10 62.51 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion 34ms (cache hit)
23:20:42 | DEBUG | #10 62.59 npm http fetch GET 200 https://registry.npmjs.org/is-bigint 68ms (cache miss)
23:20:42 | DEBUG | #10 62.84 npm http fetch GET 200 https://registry.npmjs.org/is-boolean-object 314ms (cache miss)
23:20:42 | DEBUG | #10 62.95 npm http fetch GET 200 https://registry.npmjs.org/@napi-rs%2fwasm-runtime 83ms (cache miss)
23:20:42 | DEBUG | #10 62.84 npm http fetch GET 200 https://registry.npmjs.org/is-number-object 314ms (cache miss)
23:20:42 | DEBUG | #10 62.87 npm http fetch GET 200 https://registry.npmjs.org/@emnapi%2fruntime 8ms (cache hit)
23:20:43 | DEBUG | #10 63.18 npm http fetch GET 200 https://registry.npmjs.org/@emnapi%2fcore 319ms (cache miss)
23:20:43 | DEBUG | #10 63.27 npm http fetch GET 200 https://registry.npmjs.org/@emnapi%2fwasi-threads 78ms (cache miss)
23:20:43 | DEBUG | #10 63.33 npm http fetch GET 200 https://registry.npmjs.org/@tybys%2fwasm-util 138ms (cache miss)
23:20:43 | DEBUG | #10 63.38 npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-time 19ms (cache hit)
23:20:43 | DEBUG | #10 63.38 npm http fetch GET 200 https://registry.npmjs.org/d3-time 14ms (cache hit)
23:20:43 | DEBUG | #10 63.45 npm http fetch GET 200 https://registry.npmjs.org/d3-time-format 77ms (cache miss)
23:20:43 | DEBUG | #10 63.61 npm http fetch GET 200 https://registry.npmjs.org/internmap 240ms (cache miss)
23:20:43 | DEBUG | #10 63.45 npm http fetch GET 200 https://registry.npmjs.org/d3-color 83ms (cache miss)
23:20:43 | DEBUG | #10 63.72 npm http fetch GET 200 https://registry.npmjs.org/async-function 60ms (cache miss)
23:20:43 | DEBUG | #10 63.61 npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-path 249ms (cache miss)
23:20:43 | DEBUG | #10 63.63 npm http fetch GET 200 https://registry.npmjs.org/@types%2fd3-color 263ms (cache miss)
23:20:43 | DEBUG | #10 63.61 npm http fetch GET 200 https://registry.npmjs.org/d3-format 238ms (cache miss)
23:20:43 | DEBUG | #10 63.64 npm http fetch GET 200 https://registry.npmjs.org/d3-path 268ms (cache miss)
23:20:43 | DEBUG | #10 63.72 npm http fetch GET 200 https://registry.npmjs.org/is-map 60ms (cache miss)
23:20:43 | DEBUG | #10 63.72 npm http fetch GET 200 https://registry.npmjs.org/generator-function 61ms (cache miss)
23:20:43 | DEBUG | #10 63.72 npm http fetch GET 200 https://registry.npmjs.org/is-weakmap 60ms (cache miss)
23:20:43 | DEBUG | #10 63.89 npm http fetch GET 200 https://registry.npmjs.org/is-weakset 224ms (cache miss)
23:20:44 | DEBUG | #10 63.90 npm http fetch GET 200 https://registry.npmjs.org/balanced-match 3ms (cache hit)
23:20:44 | INFO | #10 64.04 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-wasm32-wasi
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-win32-x64-msvc
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-win32-arm64-msvc
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-loong64-musl
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-arm64-gnu
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-darwin-arm64
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-darwin-x64
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-x64-musl
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-arm64-musl
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-openharmony-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/win32-x64
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-android-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/win32-arm64
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-freebsd-x64
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-s390x-gnu
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/win32-ia32
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-wasm32-wasi/node_modules/@emnapi/runtime
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-android-arm-eabi
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-win32-ia32-msvc
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-riscv64-musl
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-wasm32-wasi
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
23:20:45 | INFO | #10 65.45 npm verbose reify failed optional dependency /app/node_modules/@unrs/resolver-binding-linux-loong64-gnu
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-loong64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-linux-arm-gnueabihf
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-win32-x64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/@next/swc-win32-x64-msvc
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-darwin-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-darwin-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-linux-riscv64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-win32-arm64-msvc
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-win32-arm64-msvc
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-freebsd-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-s390x
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-win32-ia32
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-linux-arm64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-linux-x64-musl
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-linux-arm
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-freebsd-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-ia32
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-riscv64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-win32-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/android-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-linux-riscv64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-mips64el
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/@next/swc-linux-x64-musl
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-linux-arm64-musl
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/android-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/android-arm
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-ppc64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/sunos-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/openbsd-x64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/@next/swc-darwin-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-darwin-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-linux-ppc64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/@next/swc-linux-arm64-gnu
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/openharmony-arm64
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-linux-x64-musl
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-linux-arm64-gnu
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-darwin-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/netbsd-x64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/@next/swc-win32-arm64-msvc
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-android-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-darwin-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/aix-ppc64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-linuxmusl-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/netbsd-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/freebsd-arm64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/@next/swc-linux-arm64-musl
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-win32-x64-msvc
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/linux-arm
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-darwin-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-linux-s390x
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-darwin-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-linux-arm64
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-linux-arm64-musl
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/fsevents
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-darwin-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-linuxmusl-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/darwin-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-linux-ppc64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-linux-arm
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-win32-x64-msvc
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/openbsd-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-linux-s390x
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/@next/swc-darwin-x64
23:20:45 | INFO | #10 65.51 npm verbose reify failed optional dependency /app/node_modules/@tailwindcss/oxide-linux-arm64-gnu
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/darwin-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-wasm32
23:20:45 | INFO | #10 65.47 npm verbose reify failed optional dependency /app/node_modules/lightningcss-android-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-linuxmusl-arm64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@esbuild/freebsd-x64
23:20:45 | INFO | #10 65.46 npm verbose reify failed optional dependency /app/node_modules/@img/sharp-libvips-linuxmusl-x64
23:20:46 | DEBUG | #10 66.80 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2733ms
23:20:47 | DEBUG | #10 67.01 npm http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 1415ms (cache miss)
23:20:47 | DEBUG | #10 67.01 npm http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 1418ms (cache miss)
23:20:47 | DEBUG | #10 67.01 npm http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 1415ms (cache miss)
23:20:47 | DEBUG | #10 67.02 npm http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 1418ms (cache miss)
23:20:47 | DEBUG | #10 67.01 npm http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 1417ms (cache miss)
23:20:47 | DEBUG | #10 67.11 npm http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 1496ms (cache miss)
23:20:47 | DEBUG | #10 67.11 npm http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1504ms (cache miss)
23:20:47 | DEBUG | #10 67.02 npm http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 1416ms (cache miss)
23:20:47 | DEBUG | #10 67.02 npm http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 1416ms (cache miss)
23:20:47 | DEBUG | #10 67.06 npm http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 1464ms (cache miss)
23:20:47 | DEBUG | #10 67.01 npm http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 1413ms (cache miss)
23:20:47 | DEBUG | #10 67.06 npm http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 1461ms (cache miss)
23:20:47 | DEBUG | #10 67.08 npm http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 1476ms (cache miss)
23:20:47 | DEBUG | #10 67.12 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 1518ms (cache miss)
23:20:47 | DEBUG | #10 67.11 npm http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 1505ms (cache miss)
23:20:47 | DEBUG | #10 67.23 npm http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 1601ms (cache miss)
23:20:47 | DEBUG | #10 67.20 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 1579ms (cache miss)
23:20:47 | DEBUG | #10 67.16 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 1537ms (cache miss)
23:20:47 | DEBUG | #10 67.18 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 1560ms (cache miss)
23:20:47 | DEBUG | #10 67.16 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 1538ms (cache miss)
23:20:47 | DEBUG | #10 67.13 npm http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 1508ms (cache miss)
23:20:47 | DEBUG | #10 67.20 npm http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 1576ms (cache miss)
23:20:47 | DEBUG | #10 67.26 npm http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 1643ms (cache miss)
23:20:47 | DEBUG | #10 67.23 npm http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1603ms (cache miss)
23:20:47 | DEBUG | #10 67.35 npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 1720ms (cache miss)
23:20:47 | DEBUG | #10 67.26 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 1637ms (cache miss)
23:20:47 | DEBUG | #10 67.26 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 1636ms (cache miss)
23:20:47 | DEBUG | #10 67.29 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.2.tgz 1671ms (cache miss)
23:20:47 | DEBUG | #10 67.42 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 1817ms (cache miss)
23:20:47 | DEBUG | #10 67.47 npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 1818ms (cache miss)
23:20:47 | DEBUG | #10 67.37 npm http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 1739ms (cache miss)
23:20:47 | DEBUG | #10 67.38 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.61.0.tgz 1739ms (cache miss)
23:20:47 | DEBUG | #10 67.37 npm http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 1766ms (cache miss)
23:20:47 | DEBUG | #10 67.47 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.61.0.tgz 1821ms (cache miss)
23:20:47 | DEBUG | #10 67.51 npm http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 1908ms (cache miss)
23:20:47 | DEBUG | #10 67.50 npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1893ms (cache miss)
23:20:47 | DEBUG | #10 67.51 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.61.0.tgz 1880ms (cache miss)
23:20:47 | DEBUG | #10 67.47 npm http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 1820ms (cache miss)
23:20:47 | DEBUG | #10 67.50 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.61.0.tgz 1846ms (cache miss)
23:20:47 | DEBUG | #10 67.55 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1884ms (cache miss)
23:20:47 | DEBUG | #10 67.57 npm http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 1917ms (cache miss)
23:20:47 | DEBUG | #10 67.55 npm http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 1886ms (cache miss)
23:20:47 | DEBUG | #10 67.50 npm http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 1843ms (cache miss)
23:20:47 | DEBUG | #10 67.68 npm http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 2054ms (cache miss)
23:20:47 | DEBUG | #10 67.60 npm http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 1939ms (cache miss)
23:20:47 | DEBUG | #10 67.60 npm http fetch GET 200 https://registry.npmjs.org/potpack/-/potpack-1.0.2.tgz 1934ms (cache miss)
23:20:47 | DEBUG | #10 67.61 npm http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 1923ms (cache miss)
23:20:47 | DEBUG | #10 67.60 npm http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 1931ms (cache miss)
23:20:47 | DEBUG | #10 67.64 npm http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 2035ms (cache miss)
23:20:47 | DEBUG | #10 67.68 npm http fetch GET 200 https://registry.npmjs.org/webgl-sdf-generator/-/webgl-sdf-generator-1.1.1.tgz 2024ms (cache miss)
23:20:47 | DEBUG | #10 67.79 npm http fetch GET 200 https://registry.npmjs.org/troika-worker-utils/-/troika-worker-utils-0.52.0.tgz 2131ms (cache miss)
23:20:47 | DEBUG | #10 67.73 npm http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 2039ms (cache miss)
23:20:47 | DEBUG | #10 67.73 npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 2035ms (cache miss)
23:20:47 | DEBUG | #10 67.79 npm http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 2123ms (cache miss)
23:20:47 | DEBUG | #10 67.69 npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 2018ms (cache miss)
23:20:47 | DEBUG | #10 67.71 npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 2016ms (cache miss)
23:20:47 | DEBUG | #10 67.77 npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 2064ms (cache miss)
23:20:47 | DEBUG | #10 67.73 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 2039ms (cache miss)
23:20:47 | DEBUG | #10 67.71 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 2018ms (cache miss)
23:20:47 | DEBUG | #10 67.83 npm http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 2157ms (cache miss)
23:20:47 | DEBUG | #10 67.87 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 2160ms (cache miss)
23:20:47 | DEBUG | #10 67.87 npm http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 2240ms (cache miss)
23:20:47 | DEBUG | #10 67.79 npm http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 2123ms (cache miss)
23:20:47 | DEBUG | #10 67.80 npm http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 2089ms (cache miss)
23:20:47 | DEBUG | #10 67.84 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 2128ms (cache miss)
23:20:47 | DEBUG | #10 67.92 npm http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 2273ms (cache miss)
23:20:47 | DEBUG | #10 67.84 npm http fetch GET 200 https://registry.npmjs.org/@types/draco3d/-/draco3d-1.4.10.tgz 2169ms (cache miss)
23:20:47 | DEBUG | #10 67.87 npm http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 2248ms (cache miss)
23:20:47 | DEBUG | #10 67.84 npm http fetch GET 200 https://registry.npmjs.org/@types/offscreencanvas/-/offscreencanvas-2019.7.3.tgz 2163ms (cache miss)
